
[D1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%, B1: 40%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2008-2012.04 033> advertising, music, mobile payment, mobile, authentication, idi, fixed line, merchant, use case, mobile device

[A10] :: 2007-2011.07 -> 2008-2012.07 (20)
    <2007-2011.07 026> temporary, intervention, downsizing, turnover, job satisfaction, pop, warehouse, job embeddedness, temporary employment, stationary
    <2008-2012.07 057> jazz, career, downsizing, sensemaking, turnover, action research, promotion, temporary, polychronicity, bhopal

[A11] :: 2005-2009.19 -> 2006-2010.05 -> 2007-2011.16 -> 2008-2012.14 -> 2009-2013.23 -> 2010-2014.19 -> 2011-2015.24 (7)
    See similar trends: D9: 14%
    <2005-2009.19 088> scm, logistics, flexibility, reverse logistics, sci, logistics performance, mix flexibility, environmental, supply network, transport
    <2006-2010.05 039> iso, environmental, policy, evolutionary, environmental management, stakeholder, environmental innovation, bevs, innovation, adaptive
    <2007-2011.16 023> iso, policy, environmental, innovation, environmental innovation, adaptive, certified, exercise, evolutionary, project
    <2008-2012.14 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.19 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.24 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing

[A12] :: 2009-2013.05 -> 2010-2014.01 (21)
    <2009-2013.05 043> offshoring, brand, online, product, internet, offshore outsourcing, offshore, branding, internet adoption, outsourcing
    <2010-2014.01 028> brand, online, branding, shopping, purchase, session, server, nokia, volvo, involvement

[A13] :: 2009-2013.14 -> 2010-2014.07 (16)
    <2009-2013.14 020> outsourcing, logistics, scientometric, logistics innovation, journal, logistics outsourcing, defence, discipline, provider, ranking
    <2010-2014.07 036> logistics, outsourcing, scientometric, vat, reverse logistics, logistics innovation, sourcing, defence, logistics outsourcing, scm and logistics

[A14] :: 2006-2010.19 -> 2007-2011.23 -> 2008-2012.22 (2)
    See similar trends: D11: 33%, D22: 33%, D26: 33%, D28: 33%, D32: 33%
    <2006-2010.19 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.23 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.22 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer

[A15] :: 2010-2014.03 -> 2011-2015.05 (20)
    <2010-2014.03 023> sensemaking, interim, bhopal, transactive, transactive memory, story, emotional experience, middle, narrative, emotional
    <2011-2015.05 021> sensemaking, interim, transactive, transactive memory, story, narrative, middle, emotional, emotional experience, memory

[A16] :: 2012-2016.12 -> 2013-2017.09 -> 2014-2018.20 (9)
    See similar trends: B17: 33%
    <2012-2016.12 027> logistics, urban, scientometric, city, smart city, sourcing, defence, discipline, smart, military
    <2013-2017.09 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.20 065> bda, printing, big data, hearing, pkm, data, oms, service innovation, hearing loss, text analytics

[A17] :: 2010-2014.00 -> 2011-2015.04 (16)
    See similar trends: D34: 50%, C8: 50%
    <2010-2014.00 051> retirement, tariff, child, ageing, teacher, mca, enrollment, age, school, health
    <2011-2015.04 032> retirement, older, older people, elderly, ageing, alarm, age, pendant, active ageing, health

[A18] :: 2011-2015.10 -> 2012-2016.01 (1)
    See similar trends: D51: 50%, D52: 50%
    <2011-2015.10 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.01 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative

[A19] :: 2011-2015.14 -> 2012-2016.07 -> 2013-2017.09 -> 2014-2018.20 (6)
    See similar trends: D9: 25%, D46: 25%, D55: 25%
    <2011-2015.14 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.07 021> performance measurement, service, performance measurement and management, servitization, measurement and management, alignment, measurement, bankruptcy, provider, buyer
    <2013-2017.09 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.20 065> bda, printing, big data, hearing, pkm, data, oms, service innovation, hearing loss, text analytics

[A20] :: 2015-2019.02 -> 2016-2020.09 (15)
    <2015-2019.02 020> bricolage, passion, fear of failure, fear, intense positive, entrepreneurial passion, entrepreneurial effort, entrepreneurial, negative affect, progress
    <2016-2020.09 020> bricolage, passion, fear of failure, investor interest, intense positive, fear, negative affect, entrepreneurial, entrepreneurial passion, failure

[A22] :: 2013-2017.01 -> 2014-2018.14 -> 2015-2019.30 (10)
    <2013-2017.01 034> gvc, ipo, conservatism, vcs, syndicate, angel, underpricing, ivc, convertible, interlock
    <2014-2018.14 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.30 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic

[A23] :: 2015-2019.20 -> 2016-2020.35 (13)
    <2015-2019.20 044> crowdsourcing, ecosystem, open innovation, wikipedia, keywords, crowd, evp, solar, innovation ecosystem, crowdsourcing project
    <2016-2020.35 020> ecosystem, smart, exaptation, innovation ecosystem, innovation, territorial, collective, renewal, narrative, red

[A24] :: 2013-2017.10 -> 2014-2018.00 -> 2015-2019.01 (11)
    <2013-2017.10 028> distance, leadership, charismatic, cultural distance, culture, cultural, pcns, psychic distance, hindrance, expatriate
    <2014-2018.00 024> lmx, justice, disability, fit, interpersonal justice, sleep, charismatic, hindrance, disabled, justice climate
    <2015-2019.01 021> misfit, lmx, voice, disability, fit, work unit, lmx differentiation, disabled, ideology, leader emergence

[A25] :: 2016-2020.02 -> 2017-2021.03 (10)
    <2016-2020.02 022> music, water, regime, water use, bottling, melbourne, crowd, urban water, reuse, water infrastructure
    <2017-2021.03 024> music, water, wine, regime, water use, toilet, ontario, crowd, finance, water infrastructure

[A26] :: 2014-2018.07 -> 2015-2019.03 (5)
    See similar trends: D53: 50%
    <2014-2018.07 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.03 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive

[A27] :: 2016-2020.17 -> 2017-2021.04 (14)
    <2016-2020.17 020> retirement, ceo, drinking, succession, predecessor, ceo duality, ceo tenure, succession planning, alcohol, ceo succession
    <2017-2021.04 021> retirement, ceo, predecessor, succession, earnings, founder, succession planning, tmt, new ceo, ceo succession

[A28] :: 2016-2020.31 -> 2017-2021.21 (34)
    <2016-2020.31 041> printing, digital, digital culture, business model, digital economy, business model innovation, model innovation, digital transformation, generativity, frontier
    <2017-2021.21 038> printing, digital, digital culture, born, business model, digital economy, business model innovation, model innovation, generativity, frontier

[A29] :: 2014-2018.30 -> 2015-2019.33 (1)
    See similar trends: D26: 50%, D43: 50%, D48: 50%, D49: 50%, D60: 50%, C20: 50%, C21: 50%, B26: 50%
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.33 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc

[A30] :: 2015-2019.10 -> 2016-2020.18 (5)
    See similar trends: C19: 50%
    <2015-2019.10 025> diversity, racial diversity, apd, diversity management, knowledge leakage, leakage, radical innovation, racial, radical, crisis
    <2016-2020.18 022> alliance, lsp, apd, trust, technological overlap, termination, lsps, crisis, agency, tech

[A31] :: 2016-2020.00 -> 2017-2021.00 (15)
    <2016-2020.00 020> emotion, labour, gig, wage, turnover, casual, relational work, employment, immaterial, high labour
    <2017-2021.00 025> emotion, labour, global brain, substitution, gig, interpersonal, automation, turnover, relational work, brain

[A32] :: 2016-2020.01 -> 2017-2021.02 (26)
    <2016-2020.01 031> migrant, sibling, teacher, performance pay, migration, school, election, high school, teacher experience, program
    <2017-2021.02 026> sibling, teacher, performance pay, migration, migrant, school, election, high school, program, village

[A33] :: 2016-2020.06 -> 2017-2021.05 (20)
    <2016-2020.06 030> prosocial, iwb, knowledge hiding, bullying, corp, prosocial motivation, abusive, hiding, follower, goal interdependence
    <2017-2021.05 020> iwb, knowledge hiding, bullying, prosocial motivation, follower, hiding, prosocial, goal interdependence, bystander, workplace bullying

[A34] :: 2016-2020.25 -> 2017-2021.16 (16)
    <2016-2020.25 023> inbound, external knowledge, search, focal firm, exploitative, knowledge, leadership, exploitative innovation, ego network, recombination
    <2017-2021.16 027> external knowledge, exporting, search, start, innovative, interactive, focal firm, ego network, alliance, knowledge
